FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.4.0 d001Sep-08-2023 at 11:57:02 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FSCV BOARD';
 U44 'ADA4610-1ARJZ-R2_R_8_ADI_ADA4610-1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68008@PARTS.ADA4610-1ARJZ-R2.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68008@parts.\ada4610-1arjz-r2.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68008@parts.\ada4610-1arjz-r2.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U45 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68180@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68180@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68180@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U46 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67934@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67934@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67934@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U47 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68246@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68246@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68246@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U48 'MSP430FR4132IG56_DGG56_TEX_MSP430FR4132IG56':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS376713@PARTS.MSP430FR4132IG56.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins376713@parts.\msp430fr4132ig56.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins376713@parts.\msp430fr4132ig56.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U5 'LTC1983ES6-5_SOT95P280X100-6N_LTC1983':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27580@PARTS.LTC1983ES6-5.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27580@parts.\ltc1983es6-5.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27580@parts.\ltc1983es6-5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U6 'TPS78401QDBVRQ1_DBV0005A_IPC_A_TPS784-Q1DBV':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS92278@PARTS.TPS78401QDBVRQ1.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins92278@parts.\tps78401qdbvrq1.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins92278@parts.\tps78401qdbvrq1.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U7 'MAX1735EUK25T_21-0057F_MXM_MAX1735':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS134440@PARTS.MAX1735EUK25T.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins134440@parts.\max1735euk25t.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins134440@parts.\max1735euk25t.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U8 'TMUX4051PWRQ1_TSSOP16_PW_TEX_TMUX4051-Q1_PWDYY':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81117@PARTS.TMUX4051PWRQ1.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81117@parts.\tmux4051pwrq1.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81117@parts.\tmux4051pwrq1.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U9 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81193@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81193@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81193@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 VR3 '3314J-1-754E_TRIM_3314J-1-754E_3314J-1-754E':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS126931@PARTS.3314J-1-754E.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins126931@parts.\3314j-1-754e.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins126931@parts.\3314j-1-754e.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 VR4 '3314J-1-754E_TRIM_3314J-1-754E_3314J-1-754E':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS126949@PARTS.3314J-1-754E.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins126949@parts.\3314j-1-754e.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins126949@parts.\3314j-1-754e.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 VR5 '3314J-1-754E_TRIM_3314J-1-754E_3314J-1-754E':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS126967@PARTS.3314J-1-754E.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins126967@parts.\3314j-1-754e.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins126967@parts.\3314j-1-754e.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 X1 'CRYSTAL_XTAL_KA-A3_EPS_CRYSTAL':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS4818@PARTS.CRYSTAL.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins4818@parts.\crystal.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins4818@parts.\crystal.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

END.
